Rank,Club,Country,Level,Elo,From,To
None,Estrela Amadora,POR,1,1398.34851074,2023-10-09,2023-10-30
None,Farense,POR,1,1398.02563477,2023-10-08,2023-10-30
None,Rio Ave,POR,1,1397.15332031,2023-10-08,2023-10-30
None,Almere,NED,1,1392.90222168,2023-10-08,2023-10-30
None,Volendam,NED,1,1390.83496094,2023-10-07,2023-10-30
None,QPR,ENG,2,1390.68713379,2023-10-08,2023-10-30
None,Grasshoppers,SUI,1,1388.203125,2023-10-08,2023-10-22
None,Zwolle,NED,1,1387.96679688,2023-10-09,2023-10-30
None,Trnava,SLK,0,1387.74108887,2023-10-06,2023-10-30
None,Sarpsborg,NOR,1,1387.00097656,2023-10-09,2023-10-30
None,Slovan Bratislava,SLK,0,1386.79418945,2023-10-06,2023-10-30
None,Rizespor,TUR,1,1385.48571777,2023-10-09,2023-10-30
None,Hartberg,AUT,1,1384.828125,2023-10-08,2023-10-30
None,Paris FC,FRA,2,1384.71325684,2023-10-08,2023-10-30
None,Molenbeek,BEL,1,1384.52905273,2023-10-07,2023-10-30
None,Portimonense,POR,1,1384.36242676,2023-10-09,2023-10-30
None,Bastia,FRA,2,1383.38439941,2023-10-08,2023-10-30
None,Ternana,ITA,2,1382.11303711,2023-10-08,2023-10-30
None,Pau,FRA,2,1381.78491211,2023-10-08,2023-10-30
None,Istanbulspor,TUR,1,1381.28527832,2023-10-09,2023-10-30
None,Osijek,CRO,1,1379.97973633,2023-10-08,2023-10-30
None,Viitorul,ROM,1,1378.19250488,2023-10-09,2023-10-30
None,Levski,BUL,1,1377.90393066,2023-10-08,2023-10-30
None,Slask,POL,1,1377.79760742,2023-10-09,2023-10-30
None,Mlada Boleslav,CZE,1,1377.54370117,2023-10-08,2023-10-30
None,Lyngby,DEN,1,1376.9798584,2023-10-07,2023-10-30
None,Lubin,POL,1,1375.57617188,2023-10-08,2023-10-30
None,Sheffield Weds,ENG,2,1375.33776855,2023-10-08,2023-10-30
None,Elversberg,GER,2,1374.15625,2023-10-09,2023-10-30
None,Reggiana,ITA,2,1373.13696289,2023-10-08,2023-10-30
None,Estoril,POR,1,1371.73071289,2023-10-08,2023-10-30
None,Rapid Bucuresti,ROM,1,1369.73864746,2023-10-07,2023-10-30
None,Rubin Kazan,RUS,1,1369.55749512,2023-10-09,2023-10-30
None,Zilina,SLK,0,1368.79760742,2023-10-06,2023-10-30
None,Lillestrom,NOR,1,1368.78393555,2023-10-09,2023-10-30
None,Rosenborg,NOR,1,1367.42712402,2023-10-09,2023-10-30
None,Bohemians Praha,CZE,1,1364.94665527,2023-10-08,2023-10-30
None,Hatayspor,TUR,1,1362.26550293,2023-10-09,2023-10-30
None,Fakel Voronezh,RUS,1,1360.10424805,2023-10-09,2023-10-30
None,Celje,SVN,1,1359.58459473,2023-10-08,2023-10-30
None,AIK,SWE,1,1358.58374023,2023-10-08,2023-10-30
None,Cracovia,POL,1,1357.95251465,2023-10-09,2023-10-30
None,Baltika,RUS,1,1357.77416992,2023-10-08,2023-10-30
None,Kortrijk,BEL,1,1356.85961914,2023-10-08,2023-10-30
None,FK Astana,KAZ,0,1355.67700195,2023-10-06,2023-10-30
None,Gornik,POL,1,1355.50378418,2023-10-09,2023-10-30
None,Eupen,BEL,1,1355.25097656,2023-10-09,2023-10-30
None,Radomiak,POL,1,1354.80981445,2023-10-08,2023-10-30
None,Wehen,GER,2,1353.68334961,2023-10-08,2023-10-30
None,Yverdon Sport,SUI,1,1351.03918457,2023-10-08,2023-10-22
None,Warta,POL,1,1350.58532715,2023-10-07,2023-10-30
None,Braunschweig,GER,2,1350.50439453,2023-10-09,2023-10-30
None,Feralpisalo,ITA,2,1349.66015625,2023-10-07,2023-10-30
None,Odd Grenland,NOR,1,1349.40722656,2023-10-08,2023-10-30
None,Neftchi,AZE,0,1349.05908203,2023-10-06,2023-10-30
None,Netanya,ISR,1,1347.57702637,2023-10-06,2023-10-30
None,Amiens,FRA,2,1346.89599609,2023-10-08,2023-10-30
None,Sabah,AZE,0,1346.57910156,2023-10-06,2023-10-30
None,Winterthur,SUI,1,1345.94177246,2023-10-08,2023-10-22
None,Annecy,FRA,2,1344.46166992,2023-10-08,2023-10-30
None,Kalmar,SWE,1,1343.70800781,2023-10-09,2023-10-30
None,Valerenga,NOR,1,1343.41455078,2023-10-09,2023-10-30
None,OFI,GRE,1,[phone],2023-10-06,2023-10-30
None,H Tel Aviv,ISR,1,[phone],2023-10-06,2023-10-30
None,Osnabrueck,GER,2,1338.76989746,2023-10-07,2023-10-30
None,Lok Zagreb,CRO,1,1338.73571777,2023-10-09,2023-10-30
None,Vejle,DEN,1,1338.43457031,2023-10-09,2023-10-30
None,Dunajska,SLK,0,1338.21166992,2023-10-06,2023-10-30
None,Goeteborg,SWE,1,1337.74719238,2023-10-08,2023-10-30
None,Valenciennes,FRA,2,1337.6463623,2023-10-08,2023-10-30
None,Norrkoeping,SWE,1,1337.46728516,2023-10-09,2023-10-30
None,Hibernian,SCO,1,1337.45947266,2023-10-08,2023-10-30
None,Vorskla,UKR,1,1336.64086914,2023-10-08,2023-10-30
None,Sepsi,ROM,1,1335.91723633,2023-10-10,2023-10-30
None,Vaduz,LIE,0,1335.67773438,2023-10-06,2023-10-30
None,Altach,AUT,1,1334.62792969,2023-10-09,2023-10-30
None,Lecco,ITA,2,1333.86108398,2023-10-08,2023-10-30
None,Hradec Kralove,CZE,1,1331.71984863,2023-10-09,2023-10-30
None,Paksi,HUN,1,1330.5682373,2023-10-08,2023-10-30
None,US Quevilly,FRA,2,1330.4876709,2023-10-08,2023-10-30
None,HNK Gorica,CRO,1,1330.04980469,2023-10-09,2023-10-30
None,Mjaellby,SWE,1,1328.83996582,2023-10-08,2023-10-30
None,Pendikspor,TUR,1,1328.5612793,2023-10-08,2023-10-30
None,Cherno More,BUL,1,1327.56237793,2023-10-08,2023-10-30
None,Wattens,AUT,1,1326.98950195,2023-10-08,2023-10-30
None,Hearts,SCO,1,1326.42932129,2023-10-08,2023-10-30
None,Stal Mielec,POL,1,1325.85827637,2023-10-08,2023-10-30
None,Backa Topola,SRB,1,1325.20739746,2023-10-09,2023-10-26
None,Lausanne Ouchy,SUI,1,1324.86035156,2023-10-08,2023-10-21
None,Slovan Liberec,CZE,1,1323.74621582,2023-10-09,2023-10-30
None,Aberdeen,SCO,1,1322.52893066,2023-10-09,2023-10-30
None,Hapoel Haifa,ISR,1,1322.27746582,2023-10-06,2023-10-30
None,CSKA 1948 Sofia,BUL,1,1321.37353516,2023-10-09,2023-10-30
None,Puskas Akademia,HUN,1,1320.98925781,2023-10-07,2023-10-30
None,Lausanne,SUI,1,1319.24487305,2023-10-09,2023-10-21
None,Samsunspor,TUR,1,1318.53051758,2023-10-09,2023-10-30
None,BW Linz,AUT,1,1318.07104492,2023-10-08,2023-10-30
None,Lustenau,AUT,1,1316.97155762,2023-10-08,2023-10-30
None,Jablonec,CZE,1,1315.26635742,2023-10-09,2023-10-30
None,Varnamo,SWE,1,1313.60144043,2023-10-09,2023-10-30
None,Korona,POL,1,1313.18359375,2023-10-07,2023-10-30
None,Teplice,CZE,1,1312.9173584,2023-10-08,2023-10-30
None,Maribor,SVN,1,1312.66723633,2023-10-08,2023-10-30
None,Lok Plovdiv,BUL,1,1312.56835938,2023-10-08,2023-10-30
None,Olimpija Ljubljana,SVN,1,1311.0982666,2023-10-09,2023-10-30
None,Gaziantep FK,TUR,1,1310.26489258,2023-10-08,2023-10-30
None,Rukh Lviv,UKR,1,1310.2644043,2023-10-06,2023-10-30
None,Pardubice,CZE,1,1309.6315918,2023-10-08,2023-10-30
None,IK Sirius,SWE,1,1307.83398438,2023-10-08,2023-10-30
None,Haugesund,NOR,1,1307.7052002,2023-10-09,2023-10-30
None,Gabala,AZE,0,1307.16552734,2023-10-06,2023-10-30
None,Cukaricki,SRB,1,1306.22680664,2023-10-09,2023-10-30
None,Kuopio,FIN,0,1305.42944336,2023-10-06,2023-10-30
None,St Mirren,SCO,1,1303.57568359,2023-10-09,2023-10-30
None,Hvidovre,DEN,1,1300.42590332,2023-10-09,2023-10-20
None,HJK Helsinki,FIN,0,1299.55883789,2023-10-06,2023-10-30
None,Motherwell,SCO,1,1296.76428223,2023-10-08,2023-10-30
None,Bnei Sakhinin,ISR,1,1295.16882324,2023-10-06,2023-10-30
None,Debrecen,HUN,1,1294.94042969,2023-10-09,2023-10-30
None,Asteras Tripolis,GRE,1,1294.60852051,2023-10-06,2023-10-30
None,Stromsgodset,NOR,1,1294.51489258,2023-10-09,2023-10-30
None,Kryvbas,UKR,1,1292.93591309,2023-10-09,2023-10-30
None,Polissya Zhytomyr,UKR,1,1291.78515625,2023-10-07,2023-10-30
None,Widzew,POL,1,1291.53979492,2023-10-08,2023-10-30
None,Concarneau,FRA,2,1291.03723145,2023-10-08,2023-10-30
None,Beitar,ISR,1,1290.17456055,2023-10-06,2023-10-30
None,Varazdin,CRO,1,1290.11682129,2023-10-07,2023-10-30
None,Hapoel Jerusalem,ISR,1,1289.22119141,2023-10-06,2023-10-30
None,Ashdod,ISR,1,1288.49511719,2023-10-06,2023-10-30
None,Hermannstadt,ROM,1,1288.46130371,2023-10-07,2023-10-30
None,Giannina,GRE,1,1284.97094727,2023-10-06,2023-10-30
None,Ceske Budejovice,CZE,1,1283.96044922,2023-10-08,2023-10-30
None,FK Riga,LAT,0,1283.92553711,2023-08-18,2023-10-30
None,Zrinjski Mostar,BHZ,0,1283.83959961,2023-10-06,2023-10-30
None,Soligorsk,BLR,1,1283.59240723,2023-09-01,2023-10-30
None,Olexandriya,UKR,1,1282.70300293,2023-10-08,2023-10-30
None,Videoton,HUN,1,1282.11096191,2023-10-09,2023-10-30
None,Ujpest,HUN,1,1279.91247559,2023-10-08,2023-10-30
None,Atromitos,GRE,1,1278.84643555,2023-10-09,2023-10-30
None,Koper,SVN,1,1278.38232422,2023-10-09,2023-10-30
None,Kolos,UKR,1,1278.30163574,2023-10-08,2023-10-30
None,Kecskemeti,HUN,1,1273.93054199,2023-10-08,2023-10-30
None,Slaven Belupo,CRO,1,1272.86535645,2023-10-07,2023-10-30
None,Ham-Kam,NOR,1,1271.09460449,2023-10-09,2023-10-30
None,Maccabi Bnei Raina,ISR,1,1270.65759277,2023-10-06,2023-10-30
None,NFC Volos,GRE,1,1270.33935547,2023-10-06,2023-10-30
None,Arda,BUL,1,1268.96020508,2023-10-08,2023-10-30
None,Craiova 1948,ROM,1,1268.20153809,2023-10-07,2023-10-30
None,Istra 1961,CRO,1,1268.04199219,2023-10-09,2023-10-30
None,M Petach Tikva,ISR,1,1267.37451172,2023-10-06,2023-10-30
None,Dunkerque,FRA,2,1265.97387695,2023-10-08,2023-10-30
None,Tescoma Zlin,CZE,1,1264.81567383,2023-10-08,2023-10-30
None,Ruch,POL,1,1263.11071777,2023-10-08,2023-10-30
None,Puszcza Niepolomice,POL,1,1262.34533691,2023-10-07,2023-10-30
None,Chernomorets,UKR,1,1261.31335449,2023-10-09,2023-10-30
None,Voluntari,ROM,1,1260.9921875,2023-10-08,2023-10-30
None,Stabaek,NOR,1,1258.84387207,2023-10-09,2023-10-30
None,Livingston,SCO,1,1258.61572266,2023-10-08,2023-10-30
None,Universitatea Cluj,ROM,1,1257.51818848,2023-10-10,2023-10-30
None,Tobol,KAZ,0,1256.40356445,2023-10-06,2023-10-30
None,Pyunik,ARM,0,1255.48498535,2023-08-18,2023-10-30
None,Obolon Kyiv,UKR,1,1254.65930176,2023-10-09,2023-10-30
None,Hapoel Eran Hadera,ISR,1,1253.15258789,2023-10-06,2023-10-30
None,Aktobe,KAZ,0,1252.52441406,2023-10-06,2023-10-30
None,Sandefjord,NOR,1,1249.24475098,2023-10-09,2023-10-30
None,BATE,BLR,1,1248.77282715,2023-09-01,2023-10-30
None,Ordabasy,KAZ,0,1246.99047852,2023-10-06,2023-10-30
None,Lamia,GRE,1,1245.86083984,2023-10-06,2023-10-30
None,Novi Sad,SRB,1,1245.56066895,2023-10-08,2023-10-30
None,Kisvarda,HUN,1,1245.27807617,2023-10-07,2023-10-30
None,Zeljeznicar,BHZ,0,1244.81103516,2023-10-06,2023-10-30
None,Diosgyori,HUN,1,1244.03857422,2023-10-08,2023-10-30
None,LKS,POL,1,1240.99853516,2023-10-08,2023-10-30
None,Panserraikos,GRE,1,1240.97570801,2023-10-06,2023-10-30
None,Dinamo Minsk,BLR,1,1240.81958008,2023-09-01,2023-10-30
None,Mura,SVN,1,1240.51025391,2023-10-08,2023-10-30
None,Kilmarnock,SCO,1,1239.59558105,2023-10-08,2023-10-30
None,FK Sarajevo,BHZ,0,1239.37670898,2023-10-06,2023-10-30
None,Metalist 1925,UKR,1,1237.37792969,2023-10-09,2023-10-30
None,Petrolul Ploiesti,ROM,1,1237.30932617,2023-10-08,2023-10-30
None,H Petach Tikva,ISR,1,1232.38769531,2023-10-06,2023-10-30
None,Akureyri,ISL,0,1230.3269043,2023-10-06,2023-10-30
None,UTA Arad,ROM,1,1229.10693359,2023-10-08,2023-10-30
None,Petrocub,MOL,0,1228.05114746,2023-10-06,2023-10-30
None,LNZ,UKR,1,1227.41088867,2023-10-08,2023-10-30
None,Degerfors,SWE,1,1227.02514648,2023-10-08,2023-10-30
None,Mezokovesd-Zsory,HUN,1,1226.1973877,2023-10-08,2023-10-30
None,MTK,HUN,1,1225.45703125,2023-10-09,2023-10-30
None,RFS,LAT,0,1225.15673828,2023-08-18,2023-10-30
None,Shkendija,MAC,0,1223.09436035,2023-09-01,2023-10-30
None,Veres,UKR,1,1223.0357666,2023-10-08,2023-10-30
None,Vikingur,ISL,0,1221.52978516,2023-10-06,2023-10-30
None,Karvina,CZE,1,1220.72375488,2023-10-08,2023-10-30
None,Botosani,ROM,1,1220.48376465,2023-10-08,2023-10-30
None,Zimbru,MOL,0,1219.92028809,2023-10-06,2023-10-30
None,Breidablik,ISL,0,1219.82299805,2023-10-06,2023-10-30
None,Halmstad,SWE,1,1219.22705078,2023-10-08,2023-10-30
None,Honka Espoo,FIN,0,1218.54394531,2023-10-06,2023-10-30
None,Ross County,SCO,1,1217.74377441,2023-10-06,2023-10-30
None,Domzale,SVN,1,1216.58618164,2023-10-09,2023-10-30
None,St Johnstone,SCO,1,1216.47644043,2023-10-09,2023-10-30
None,Brommapojkarna,SWE,1,1214.37548828,2023-10-09,2023-10-30
None,Zalaegerszegi,HUN,1,1213.92529297,2023-10-08,2023-10-30
None,Aalesund,NOR,1,1212.23205566,2023-10-09,2023-10-30
None,Haka,FIN,0,1211.48266602,2023-10-06,2023-10-30
None,Pribram,CZE,1,1211.06518555,2023-10-06,2023-10-30
None,Drita,KOS,0,1210.26464844,2023-10-06,2023-10-30
None,Kifisias,GRE,1,1210.02355957,2023-10-06,2023-10-30
None,Zalgiris Vilnius,LIT,0,1209.62927246,2023-09-01,2023-10-30
None,Ballkani,KOS,0,1208.76367188,2023-10-06,2023-10-30
None,Otelul Galati,ROM,1,1208.40991211,2023-10-09,2023-10-30
None,Milsami Orhei,MOL,0,1207.06140137,2023-10-06,2023-10-30
None,Dundee,SCO,1,1204.31591797,2023-10-06,2023-10-30
None,Panetolikos,GRE,1,1204.29711914,2023-10-09,2023-10-30
None,Bravo,SVN,1,1201.10083008,2023-10-08,2023-10-30
None,Alashkert,ARM,0,1200.74487305,2023-08-18,2023-10-30
None,Radomlje,SVN,1,1199.55053711,2023-10-09,2023-10-30
None,Partizani Tirana,ALB,0,1197.97229004,2023-09-01,2023-10-30
None,Dila Gori,GEO,0,1194.55615234,2023-08-18,2023-10-30
None,Derry City,IRL,0,1194.49023438,2023-08-18,2023-10-30
None,Iasi,ROM,1,1190.47192383,2023-10-07,2023-10-30
None,Auda,LAT,0,1190.38513184,2023-08-18,2023-10-30
None,Borac Banja Luka,BHZ,0,1190.2121582,2023-10-06,2023-10-30
None,Mynai,UKR,1,1181.67456055,2023-10-06,2023-10-30
None,Vozdovac Beograd,SRB,1,1180.90319824,2023-10-09,2023-10-30
None,Varbergs,SWE,1,1179.89318848,2023-10-09,2023-10-30
None,Batumi,GEO,0,1178.34143066,2023-08-18,2023-10-30
None,Dundalk,IRL,0,1175.82849121,2023-08-18,2023-10-30
None,Egnatia,ALB,0,1175.19958496,2023-09-01,2023-10-30
None,Shamrock,IRL,0,1173.45471191,2023-08-18,2023-10-30
None,Botev Plovdiv,BUL,1,1171.85644531,2023-10-09,2023-10-30
None,Torpedo Kutaisi,GEO,0,1171.69433594,2023-08-18,2023-10-30
None,Vllaznia,ALB,0,1169.95776367,2023-09-01,2023-10-30
None,Slavia Sofia,BUL,1,1168.16589355,2023-10-08,2023-10-30
None,St Patricks,IRL,0,1167.20166016,2023-08-18,2023-10-30
None,Dinamo Brest,BLR,1,1166.09204102,2023-09-01,2023-10-30
None,Gomel,BLR,1,1163.68579102,2023-09-01,2023-10-30
None,Klaksvik,FAR,0,1160.61096191,2023-10-06,2023-10-30
None,Ararat,ARM,0,1160.5447998,2023-08-18,2023-10-30
None,Tirana,ALB,0,1156.26257324,2023-09-01,2023-10-30
None,Mladost Lucani,SRB,1,1155.15405273,2023-10-08,2023-10-30
None,Banants,ARM,0,1152.25866699,2023-08-18,2023-10-30
None,Valmieras,LAT,0,1151.80322266,2023-08-18,2023-10-30
None,Dinamo Bucuresti,ROM,1,1148.04907227,2023-10-09,2023-10-30
None,Novi Pazar,SRB,1,1147.92858887,2023-10-08,2023-10-30
None,Hamrun,MLT,0,1145.35095215,2023-08-18,2023-10-30
None,Zlatibor,SRB,1,1142.81787109,2023-10-09,2023-10-30
None,Neman Grodno,BLR,1,1140.17687988,2023-09-01,2023-10-30
None,Panevezys,LIT,0,1138.00561523,2023-09-01,2023-10-30
None,Dinamo Tbilisi,GEO,0,1134.59509277,2023-08-18,2023-10-30
None,Levski Krumovgrad,BUL,1,1133.87878418,2023-10-07,2023-10-30
None,Flora Tallinn,EST,0,1131.41308594,2023-08-17,2023-10-30
None,Rudes Zagreb,CRO,1,1131.26196289,2023-10-08,2023-10-30
None,Hebar,BUL,1,1124.28564453,2023-10-09,2023-10-30
None,Radnik Surdulica,SRB,1,1123.54675293,2023-10-07,2023-10-30
None,Beroe Stara Zagora,BUL,1,1120.82421875,2023-10-07,2023-10-30
None,Linfield,NIR,0,1119.14038086,2023-08-04,2023-10-30
None,Struga,MAC,0,1118.16479492,2023-09-01,2023-10-30
None,Aluminij,SVN,1,1112.93847656,2023-10-09,2023-10-30
None,Hegelmann,LIT,0,1111.43823242,2023-09-01,2023-10-30
None,Torpedo Zhodino,BLR,1,1104.95068359,2023-09-01,2023-10-30
None,Lok Sofia,BUL,1,1102.39208984,2023-10-07,2023-10-30
None,Dukagjini,KOS,0,1100.22094727,2023-10-06,2023-10-30
None,Nis,SRB,1,1100.09448242,2023-10-07,2023-10-30
None,Krusevac,SRB,1,1099.36791992,2023-10-07,2023-10-30
None,Shkupi,MAC,0,1098.73620605,2023-09-01,2023-10-30
None,Ivanjica,SRB,1,1098.67578125,2023-10-08,2023-10-30
None,Kauno Zalgiris,LIT,0,1098.58642578,2023-09-01,2023-10-30
None,Isloch,BLR,1,1093.91430664,2023-09-01,2023-10-30
None,Blagoevgrad,BUL,1,1093.29150391,2023-10-09,2023-10-30
None,Niedercorn,LUX,0,1092.54772949,2023-08-18,2023-10-30
None,Rogaska,SVN,1,1092.07104492,2023-10-09,2023-10-30
None,Gzira United,MLT,0,1091.47790527,2023-08-18,2023-10-30
None,Kragujevac,SRB,1,1091.4284668,2023-10-09,2023-10-30
None,Balzan,MLT,0,1086.40026855,2023-08-18,2023-10-30
None,Crusaders,NIR,0,1086.17736816,2023-08-04,2023-10-30
None,Dudelange,LUX,0,1085.77392578,2023-08-18,2023-10-30
None,Swift Hesperange,LUX,0,1079.5378418,2023-08-18,2023-10-30
None,The New Saints,WAL,0,1079.24853516,2023-08-04,2023-10-30
None,Makedonija,MAC,0,1079.16027832,2023-09-01,2023-10-30
None,KF Gjilani,KOS,0,1078.10070801,2023-10-06,2023-10-30
None,Birkirkara,MLT,0,1077.99279785,2023-08-18,2023-10-30
None,Botev Vratsa,BUL,1,1076.57861328,2023-10-07,2023-10-30
None,Differdang,LUX,0,1073.72045898,2023-08-18,2023-10-30
None,Slavia Mozyr,BLR,1,1073.51806641,2023-09-01,2023-10-30
None,B 36 Torshavn,FAR,0,1071.86022949,2023-10-06,2023-10-30
None,Glentoran,NIR,0,1067.01599121,2023-08-04,2023-10-30
None,Etar,BUL,1,1063.16113281,2023-10-09,2023-10-30
None,Larne,NIR,0,1056.20922852,2023-08-04,2023-10-30
None,Slutsk,BLR,1,1048.46630859,2023-09-01,2023-10-30
None,HB Torshavn,FAR,0,1047.62011719,2023-10-06,2023-10-30
None,FK Vitebsk,BLR,1,1045.62072754,2023-09-01,2023-10-30
None,Zvyazda BDU,BLR,1,1037.22766113,2023-09-01,2023-10-30
None,Gota,FAR,0,1031.93286133,2023-10-06,2023-10-30
None,Zeleznicar Pancevo,SRB,1,1025.43334961,2023-10-08,2023-10-30
None,Trans Narva,EST,0,1017.81085205,2023-08-17,2023-10-30
None,Arsenal Tivat,MNT,0,1017.31500244,2023-08-04,2023-10-30
None,FK Minsk,BLR,1,1016.31134033,2023-09-01,2023-10-30
None,Paide Linnameeskond,EST,0,1013.82489014,2023-08-17,2023-10-30
None,FC Infonet,EST,0,1001.37640381,2023-08-17,2023-10-30
None,Haverfordwest,WAL,0,989.60559082,2023-08-04,2023-10-30
None,Connahs Quay,WAL,0,982.02532959,2023-08-04,2023-10-30
None,Podgorica,MNT,0,980.748474121,2023-08-04,2023-10-30
None,Dnepr Mogilev,BLR,1,978.930480957,2023-09-01,2023-10-30
None,Bobruisk,BLR,1,976.460998535,2023-09-01,2023-10-30
None,Dzarzhynsk,BLR,1,973.149047852,2023-09-01,2023-10-30
None,Sutjeska,MNT,0,968.155883789,2023-08-04,2023-10-30
None,Penybont,WAL,0,962.117858887,2023-08-04,2023-10-30
None,Lincoln,GIB,0,950.324279785,2023-08-18,2023-10-30
None,St Josephs,GIB,0,918.936950684,2023-08-18,2023-10-30
None,College Europa,GIB,0,907.276916504,2023-08-18,2023-10-30
None,Santa Coloma,AND,0,898.884277344,2023-08-18,2023-10-30
None,Escaldes,AND,0,881.420043945,2023-08-18,2023-10-30
None,FCB Magpies,GIB,0,859.54095459,2023-08-18,2023-10-30
None,Atletic Club Escaldes,AND,0,845.504089355,2023-08-18,2023-10-30
None,Cosmos,SMR,0,696.818664551,2023-08-02,2023-10-30
None,Tre Penne,SMR,0,685.562805176,2023-08-02,2023-10-30
None,La Fiorita,SMR,0,666.206604004,2023-08-02,2023-10-30


